/**
 * Modebase for FlagRush that handles the general match progression (when a round ends, when a map ends, show respective messages, ...)
 * This modebase extends a modified version of Nadeos lowest level mode base, contains the main server loop. Mind the differences.
 */

// #RequireContext CSmMode

// TODO: XmlRpc, UISequences

#Extends "Libs/Zrx/ModeLibs/BaseModes/ModeBase.Script.txt"

///////////////
// Libraries //
///////////////

// General Libs
#Include "TextLib" as TL
#Include "MathLib" as ML

#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeUtils.Script.txt"										as ModeUtils
#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp

// FlagRush Libs
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Scores.Script.txt"						as FlagRush_Scores
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as FlagRush_MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams

#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_UI2.Script.txt"								as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_Messages.Script.txt"				as FlagRush_Messages
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/Modules/Markers.Script.txt"					as FlagRush_Markers

///////////////
// Constants //
///////////////

// Duration / Timings for sequences and/or messages
// TODO: Fix timings
#Const C_Duration_Podium				250 // 10000
#Const C_Duration_MapStart			250 // 3000
#Const C_Duration_MapEnd				250 // 5000
#Const C_Duration_RoundStart		250 // 3000
#Const C_Duration_RoundEnd			250 // 3000
#Const C_Duration_Overtime			250 // 3000
#Const C_Duration_WarmUpStart		250 // 3000
#Const C_Duration_WarmUpEnd			250 // 3000
#Const C_Duration_PauseStart		250 // 3000
#Const C_Duration_PauseEnd			250 // 3000
#Const C_Duration_EventMessage	250 // 1500

//////////////
// Settings //
//////////////

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"
#Setting S_UseWarmUp												True		as "Use warm up"

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
// #Setting S_Team1Color 											"" 			as "Force Team 1 Color"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
// #Setting S_Team2Color 											"" 			as "Force Team 2 Color"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

#Command	Command_SkipRound								(Boolean) as		"Skip round"
#Const		C_Command_SkipRound															"SkipRound"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

#Command	Command_ClearScores							(Boolean) as		"Clear all scores"
#Const		C_Command_ClearScores														"ClearScores"

// #Command	Command_Announce								(Text)		as		"Show big anouncement message"
#Const		C_Command_Announce															"Announce"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Const		C_Command_SetBots																"SetBots"
#Const		C_Command_SetTimeLeft														"SetTimeLeft"

//////////////////////
// Global Variables //
//////////////////////

declare Integer Private_Progression_RoundTimeRemaining;

declare Boolean Private_60SecondsWarningEnabled;
declare Boolean Private_30SecondsWarningEnabled;

declare Boolean Private_WarmUpIsRunning;
declare Boolean Private_PauseIsRunning;
declare Boolean Private_OvertimeIsRunning;

///////////
// Plugs //
///////////

// ~~~~~~~~~~ Setup ~~~~~~~~~~ //

***Settings***
***
// ModeBase settings
MB_Settings_UseDefaultPodiumSequence = False;

// CSmMode settings
SpawnInvulnerabilityDuration = 0;
UnspawnAnimDuration = 0;
SpawnDelayDuration = 0;
RespawnBehaviour = CSmMode::ERespawnBehaviour::DoNothing; // Still just givesup when set to "Custom" and no Event?
GiveUpBehaviour = CSmMode::EGiveUpBehaviour::DoNothing;
CheckpointBehaviour = CSmMode::ECheckpointBehaviour::Custom;
UseMultiClans = False;
UseClans = True;
UseForcedClans = False;
UsePvPCollisions = False; // Should be set by FlagRush.Script.txt depending on S_UseCollisions
UsePvECollisions = True; // Force player visibility and dynamic item sync
UseGuns = False;
UsePvPWeapons = False;
UseInterractiveScreensIn3d = False;
UseLaserVsBullets = False;
UseLaserSkewering = False;
UsePlayerTagging = False;
UseBeaconsWithRecipients = False;
UseAmmoBonusOnHit = False;
UseSameWallJump = False;
UseDefaultActionEvents = False;
UseLaunchedCheckpoints = False;
ReadonlyLaunchedCheckpoints = False;
UseProtectClanmates = False;
UseAllies = False;
CrudeExtrapolation_AllowDelay = False;

ModeUtils::SetEndTime(-1);
FlagRush_UI::Net_SendModeScriptSettings(S_NbMapsToWinMatch, S_NbRoundsToWinMap, S_NbFlagsToWinRound);
***

***LoadLibraries***
***
FlagRush_Teams::SetTeam1NameOverride(S_Team1Name);
//FlagRush_Teams::SetTeam1ColorHexOverride(S_Team1Color);
FlagRush_Teams::SetTeam2NameOverride(S_Team2Name);
//FlagRush_Teams::SetTeam2ColorHexOverride(S_Team2Color);
FlagRush_Teams::UseClubTags(S_UseClubTags);
FlagRush_Teams::Init();

declare Text[] ModeCommandsAdminLogins = TL::Split(",", S_ModeCommands_AdminLoginsCsv);
foreach(Login in ModeCommandsAdminLogins) {
	ModeCommands::AddAdmin(Login);
}
ModeCommands::AddAdmin("W2ZNWNzVQV6z3hXuNgRMRg");	// Ze-Rax
ModeCommands::AddAdmin("EdbzfLXMS_aI_PjZCVaygQ");	// Reaby
ModeCommands::AddAdmin("BiC3-GdBTzaUQxlcSw-qbQ"); // Geekid
ModeCommands::AddAdmin("pTuyJG9STcCN_11BiU3t0Q"); // Rxelux
ModeCommands::AddQuickCommand(C_Command_EndWarmup, "UICommon64_1", "Play_light");
ModeCommands::AddQuickCommand(C_Command_Pause, "UICommon64_1", "Pause_light");
ModeCommands::AddQuickCommand(C_Command_SkipRound, "UICommon64_1", "FastForward_light");
ModeCommands::AddQuickCommand(C_Command_SkipMap, "UICommon64_1", "GoLastFrame_light");
***

***LoadHud***
***
FlagRush_UI::Load();
***

***LoadItems***
***
FlagRush_Teams::LoadSkins();
***

// ~~~~~~~~~~ Match ~~~~~~~~~~ //

***InitMatch***
***
FlagRush_Scores::StartMatch();
***

***AfterEndMatch***
***
FlagRush_Scores::EndMatch();
***

// ~~~~~~~~~~ Map ~~~~~~~~~~ //

***InitMap***
***
FlagRush_Scores::StartMap();
FlagRush_Map::InitLandmarks();
FlagRush_UI::StartMap();
***

***StartMap***
***
MB_Sleep(C_Duration_MapStart);

StartTime = Now; // Start time has to be set otherwise cannot spawn players
if (S_UseWarmUp) +++Private_WarmUp+++
***

***EndMap***
***
if (Progression_MapIsInvalid()) {
	FlagRush_Messages::MapSkip(C_Duration_MapEnd);
} else {
	declare Integer WinnerClan = FlagRush_MatchEvaluation::EvaluateMap();
	if (WinnerClan == 0) {
		FlagRush_Messages::MapDraw(C_Duration_MapEnd);
	} else {
		FlagRush_Messages::MapWin(WinnerClan, C_Duration_MapEnd);
		FlagRush_Scores::OnClanMapWin(WinnerClan);
	}
}
MB_Sleep(C_Duration_MapEnd);

if (Progression_MatchPointLimitReached()) {
	MB_StopMatch();
} else {
	MB_SkipPodiumSequence(); // Podium == Match end MVP
}
***

***AfterEndMap***
***
FlagRush_Scores::EndMap();
FlagRush_UI::EndMap();
***

// ~~~~~~~~~~ Round ~~~~~~~~~~ //

***InitRound***
***
FlagRush_Scores::StartRound();
declare Boolean Progression_RoundEndRequested for This;
Progression_RoundEndRequested = False;
***

***StartRound***
***
FlagRush_Messages::RoundStart(MB_GetRoundCount(), C_Duration_RoundStart);
MB_Sleep(C_Duration_RoundStart);
StartTime = Now;
Private_Progression_RoundTimeRemaining = S_RoundTimeLimitSeconds * 1000;
Private_30SecondsWarningEnabled = Private_Progression_RoundTimeRemaining > 30000;
Private_60SecondsWarningEnabled = Private_Progression_RoundTimeRemaining > 60000;
***

***EndRound***
***
Private_OvertimeIsRunning = False;
declare netwrite Boolean FlagRush_Net_OvertimeIsRunning for Teams[0];
FlagRush_Net_OvertimeIsRunning = Private_OvertimeIsRunning;

if (Progression_RoundIsInvalid()) {
	FlagRush_Messages::RoundSkip(C_Duration_RoundEnd);
} else {
	declare Integer WinnerClan = FlagRush_MatchEvaluation::EvaluateRound();
	if (WinnerClan == 0) {
		FlagRush_Messages::RoundDraw(C_Duration_RoundEnd);
	} else {
		FlagRush_Messages::RoundWin(WinnerClan, C_Duration_RoundEnd);
